num_container;tipo;teu;qtd_processos;bls;suppliers;etd_embarque;eta_chegada;lead_time_medio;frete_total_cont;valor_pi_total;frete_por_teu;pct_frete_pi
TEMU1954280;20';1,0;2;IMFOR00278/25;Dongguan Alljoyful;;;;2090,0;75302,0;2090,0;0,02775490690818305
HMUU3011363;40';2,0;3;CMI25000628 | WMFIM251312;Lanrun | Yiwu Runhui;2026-02-01;2026-06-02;121,0;2082,4700000000003;97155,6;1041,2350000000001;0,021434379490219813
APHU3607983;20';1,0;5;CMI26000652 | CMI26000662 | CMI26000667 | CMI26000671;Everich | Lanrun;2026-06-03;2026-12-04;184,0;2045,96;168556,8;2045,96;0,012138104188024454
FFAU1499914;20';1,0;5;GOC24012-2 | GOC24012-3 | GOC24014-2 | GOC24027-1 | GOC24048-1;Lanrun | Newcom | YNS;2024-03-06;2024-09-07;52,0;2001,431;192657,8;2001,431;0,010388528260989174
TCNU9683481;40';2,0;4;CMI25000542 | CMI25000543;Everich;;;;1878,3600000000001;28470,850000000002;939,1800000000001;0,065974847958526
APHU8038374;20';1,0;4;GOC24012-6 | GOC24012-8 | GOC24013-1 | GOC24073-1;Endian | Lanrun | Newcom;2024-08-07;2024-09-08;;1604,94;167711,07;1604,94;0,009569672413395252
GESU8096887;40';2,0;3;CMI25000614 | CMI25000618;Everich;;;;1571,13;49005,3;785,565;0,03206040979241021
OOCU2677407;20';1,0;3;CMI26000643 | CMI26000645;Everich;2026-05-02;2026-05-03;;1504,6;106257,29999999999;1504,6;0,014159968303354217
GESU5727085;20';1,0;5;CMI26000655 | CMI26000666 | CMI26000670 | WMFIM261369;Everich | Wenzhou Yuanfei | Yushi HongKong;2026-05-02;2026-12-04;161,75;1496,71;135786,65;1496,71;0,01102251215417716
SUDU6707197;40';2,0;1;CMI25000492;Everich;;2025-04-06;;1400,0;85592,0;700,0;0,016356668847555846
HMUU3195773;20';1,0;2;WMFIM251349-A;Yushi HongKong;;;;1400,0;45698,5;1400,0;0,03063557884832106
MSKU5476583;20';1,0;2;IMFOR00047/25 | WMFIM250794;Everich | Newcom;2025-04-06;2025-10-07;184,0;1394,59;68512,6;1394,59;0,020355233927773865
MSKU6033115;20';1,0;2;WMFIM251349;YNS;;;;1390,9;38556,0;1390,9;0,03607480029048657
MSCU5428914;40';2,0;3;WMFIM261414 | WMFIM261433;Yushi HongKong;2026-02-03;2026-03-04;29,0;1386,68;71354,65;693,34;0,01943363186561773
APHU6752576;20';1,0;1;WMFIM261414;Yushi HongKong;2026-12-02;;;1324,39;73222,25;1324,39;0,01808726172713895
CMAU5374922;20';1,0;3;WMFIM251340;Yushi HongKong;2026-08-01;2026-06-02;-60,0;1300,0;69967,6;1300,0;0,01858002847032055
TRHU5098412;20';1,0;1;IMFOR00028/26;AT Express;;;;1245,0;13243,0;1245,0;0,09401193083138262
OOCU8999183;20';1,0;2;WMFIM251276;YNS;2025-10-12;;;1034,61016;41548,0;1034,61016;0,024901563492827572
APHU8930103;20';1,0;1;CMI25000600;Everich;2025-09-10;2025-09-11;1,0;1000,0;98573,2;1000,0;0,010144745224868423
TRHU6159230;40';2,0;2;CMI25000527;Everich;;2025-04-08;;785,9100000000001;13438,75;392,95500000000004;0,058480885499023354
TEMU5137722;20';1,0;2;GOC25006 | IMFOR00005/25;BH Unit | Parisun;2025-07-03;2025-08-03;31,0;760,73;22185,0;760,73;0,0342902862294343
TEMU3684052;40';2,0;2;WMFIM250697;YNS;2025-05-03;2025-03-04;-60,0;665,27;20552,0;332,635;0,03237008563643441
TEMU7358113;20';1,0;1;IMP-02/11127 / IMP-02/11186;Shenzhen Ilinois;;;;635,49;22770,0;635,49;0,02790909090909091
CAXU5641923;20';1,0;1;IMP-02/12299;Shenzhen Ilinois;;;;580,0;51412,0;580,0;0,011281412899712129
FFAU1841248;40';2,0;1;WMFIM251276;YNS;2025-10-12;;;505,1531;20286,0;252,57655;0,024901562654047128
CAXU2694522;20';1,0;1;CMI24000413;Lanrun;2024-11-11;;;459,8962849908079;6955,200000000001;459,8962849908079;0,06612265427174026
OOCU4533779;20';1,0;2;CMI26000666 | CMI26000671;Everich;2026-06-03;2026-11-04;154,0;458,36;111942,0;458,36;0,004094620428436155
TRHU2217071;40';2,0;3;CMI25000640;Everich;2026-12-01;;;309,09000000000003;29146,019999999997;154,54500000000002;0,010604878470542464
HLXU1192619;20';1,0;1;WMFIM250760;YNS;;;;301,74;16920,0;301,74;0,017833333333333333
GESU1852264;40';2,0;3;CMI26000660 | CMI26000667;Everich | Lanrun;2026-06-03;2026-12-04;184,0;276,37;14092,5;138,185;0,019611140677665426
APHU8187926;20';1,0;1;IMFOR00006/25;Max Home;2025-04-02;;;135,04;1562,4;135,04;0,08643113159242191
TEMU4612365;40';2,0;4;GOC24018-3 | GOC24071-1 | GOC24078-1 | GOC24096-1;BH Unit | Everich | Newcom;2024-03-09;2024-09-10;185,0;69,12;122702,14;34,56;0,0005633153586400368
MSCU2264748;20';1,0;1;CMI25000606;Everich;2025-03-11;;;36,44;1512,0;36,44;0,024100529100529098
GESU4652414;20';1,0;1;CMI25000614;Everich;;;;1,28;64,0;1,28;0,02
APHU2166941;20';1,0;5;GOC24018-4 | GOC24041-1 | GOC24066-9 | GOC24071-3 | GOC24074-1;Ansheng | Everich | YNS;;2024-01-12;;0,0;327783,28;0,0;0,0
APHU8707870;40';2,0;5;GOC24018-2 | GOC24028-1 | GOC24064-2 | SAO092024-058;Dongguan Soonleader | Everich | YNS;2024-08-10;2024-09-11;-152,0;0,0;164961,3;0,0;0,0
CMAU5661907;40';2,0;2;GOC24077-1 | GOC24089-1;Dongguan Alljoyful;;2024-01-10;;0,0;29585,0;0,0;0,0
CSNU8106422;20';1,0;3;CMI26000666;Everich;2026-06-03;2026-12-04;164,0;0,0;72007,4;0,0;0,0
CSNU5918715;40';2,0;2;GOC24071-2 | GOC24072-1;Everich | Parisun;2024-10-10;;;0,0;67133,44;0,0;0,0
CMAU6770619;40';2,0;4;GOC24050-7 | GOC24050-8 | IMP-SEA80124/24;AT Express;2024-03-10;;;0,0;73878,4;0,0;0,0
HLXU3094235;40';2,0;2;GOC24079-1 | GOC24083-1;Newcom | Yiwu Runhui;2024-05-10;2024-12-11;215,0;0,0;43050,0;0,0;0,0
OOCU4226067;20';1,0;5;GOC24052-3 | GOC24052-4 | GOC24052-5 | GOC24066-7 | GOC24066-8;YNS;;;;0,0;206180,04;0,0;0,0
MSKU2458591;20';1,0;2;GOC24002-1 | GOC24011-1;Newcom | Parisun;;2024-12-06;;0,0;66774,0;0,0;0,0
OOCU5437923;40';2,0;1;GOC24063-1;Dongguan Alljoyful;2024-06-10;;;0,0;67028,96;0,0;0,0
SUDU1728977;40';2,0;2;GOC24077-2 | GOC24089-2;Dongguan Alljoyful;2024-06-10;;;0,0;22170,0;0,0;0,0
